,authorid,WikidataID,librisid,WD_LIBRISXL
515,LagercrantzMV,Q100320095,,sq469tcb1rkn509
517,LagusE,Q5931795,,0xbdg1wj1ll60cm
523,LarsenSteinP,Q28759779,,97mpqjbt1b9ztrl
526,LaurembergP,Q2076588,,jgvz654231gvc09
527,LaurembergP,Q2076588,,jgvz654231gvc09
528,LaurinCG,Q5940589,,b8nqq81v5mt0pl6
534,LiBai,Q7071,,b8nqlhxv1b7wbnz
538,LiefdeJ,Q2414590,,wt7bkzcf5jv355m
540,LiljestrandB,Q99849869,,htxcqp15fqtzv8rz
542,LindC,Q108374835,,c9pswdkw4rq4q86
543,LindahlE,Q5953067,,zw9cf71h01l9z34
545,LindahlP,Q5953195,,c9psxzzw1w3cs8w
552,LindhC,Q114117261,,20dgk81l5sd6rch
555,LindqvistG,Q5957493,,rp358g093pmfhlk
556,LindroosB,Q3362829,,0xbdh4gj50f80w4
557,LindrothS,Q5957946,,qn246bh811hhrkj
559,LindströmG,Q4125260,,53hlpqvp5hzhm8q
566,LjungbergCF,Q114119654,,42gkpnfn1rx9322
568,LjunghE,Q28025681,,53hlpqlp3b9dbgh
570,LobwasserA,Q73956,,gdsvxcl05tp29bv
571,LockeJ,Q9353,,53hkmkrp1gq7nrd
572,LockeJ,Q9353,,53hkmkrp1gq7nrd
576,Lundberg-NyblomE,Q16595719,,khwztrw33t7f3lx
577,LundbergBA,Q28602317,,wt7bfthf0zd9t7x
581,LundequistL,Q4964068,,c9psz89w3d755b1
582,LundkvistA,Q439832,,dbqstw3x359v6bm
584,LundquistB,Q5967339,,c9prtjvw4z01hsk
587,LundénT,Q32527586,,97mqvg0t33cm81n
591,LärnH,Q18274626,,b8nqs74v0sr81nb
592,LärnV,Q547466,,86lnjhxs4tr2zjp
593,LångF,Q5400761,,1zcfhqlk1kdrn0b
597,MacleanR,Q4992745,,gdsvw6203g863l4
601,MalmbergCJ,Q5973626,,c9prsqfw4nn4sr4
603,MalmgrenSG,Q48964222,,pm136v875q78n77
605,MalmströmCG,Q2518893,,jgvx09s23sl570d
607,MalmströmS,Q56164101,,gdsvw7c01v3jtvl
613,MartinLA,Q3260275,,ljx14mg45bvsckq
618,MelanderMarttalaU,Q96246341,,khwz0vg31rst567
623,MeyersonG,Q4967157,,fcrtwfjz3fqt42j
625,Mimnermos,Q316129,,53hlp9mp1s1d9gg
626,MiocevicL,Q105727439,,75knxsdr2w544xs
630,MolanderBeyerM,Q114120337,,97mpkp0t04kfqgx
632,MontesquieuCLS,Q15975,,b8nqr2vv0kz5b57
638,MossaedJ,Q4968221,,rp3588h9302mhws
639,MunckK,Q114121439,,gdsw45j01xdppvg
641,MyrbergA,Q4767368,,vs6849xd24mdrvz
642,MånssonP,Q1663076,,nl023f663fdr6t1
643,MöllerA,Q6000859,,nl025dz62m3rkbj
645,MöllerJohan,Q6001036,,nl025dm64r5xq0j
646,MüllerL,Q100566908,,qn259h685g929bf
650,NikulaK,Q109391029,,jgvx0b82388555w
652,NilssonAM,Q4969551,,wt79bpff5hjqds8
653,NilssonAM,Q4969551,,wt79bpff5hjqds8
654,NilssonAM,Q4969551,,wt79bpff5hjqds8
658,NordalB,Q24701089,,0xbd70zj08hjvnh
661,NordencrantzA,Q6014555,,hftwzh810njzrhs
662,NordenskiöldCF,Q6014711,,c9psxwjw0lp68sr
665,NordstromAJ,Q38420390,,42gkn5dn44rg2tk
666,NordströmEB,Q4970156,,pm1357g7252cxlv
668,NorléenW,Q15918080,,jgvz2mn21h55sj5
671,NumersH,Q4970435,,0xbdgrbj2d58366
672,NymanM,Q47067986,,86lnp9ss22xbhz3
673,NyströmE,Q6020589,,jgvx0rh238cw2g3
674,NyströmE,Q6020589,,jgvx0rh238cw2g3
675,NyströmL,Q16650057,,1zcgkx4k21tvbrs
676,NyströmM,Q11880887,,fcrtxcnz32w9bg0
677,OdelmanE,Q93225087,,ljx02244367d27l
678,OhrlanderG,Q3429810,,mkz12fj514cvqpx
679,OlaiA,Q16158918,,dbqsv9cx349tlss
680,OlausErici,Q16649185,,rp369pn90kg22vq
683,OlofssonH,Q114121959,,zw9cf07h49rlckr
684,OlsonE,Q6026223,,vs69ddbd5g90zsw
690,OxenstiernaGL,Q19976905,,53hlpwlp0746z61
691,OxenstiernaJ,Q16945439,,wt7bfmbf5stn5jj
692,PahlmbladC,Q95342690,,zw9dhv3h5ps1969
696,PalmcronA,Q6184812,,hftwzmh12jcx4nw
697,PalmkvistN,Q31664751,,tr58cldc1khlnn1
701,ParlandO,Q459710,,75kmnftr0b4lmst
702,ParlandS,Q4971949,,42gkssbn3pxf4vt
708,PersonneJ,Q6042488,,pm147bl74xq44sj
710,PetreR,Q6045820,,rp369jt955st8s3
711,PetriniG,Q4972683,,0xbd9l9j534z8xw
712,PetrusJohannisGothus,Q6046364,,xv8bdspg4814l2p
715,PetterssonT,Q6047440,,64jlm9jq2wpnq8x
718,PippingR,Q333399,,20dgcpxl479hkr1
720,PoissonAEX,Q2849269,,75knxxdr274bv40
722,PoratD,Q6053874,,xv8bftng4qdnhrl
724,PosseCM,Q66581829,,sq47bkvb2zcc9s2
725,PosseN,Q6054534,,gdsvww705kk957d
726,PrahlN,Q12328881,,64jmtt0q296bkjx
727,PreinitzA,Q50804810,,gdsvr47047h8l4p
731,RabbénJ,Q15734610,,nl03bk762f25h3x
734,RambachJJ,Q87424,,hftw0m414t1v61h
738,ReenstiernaMH,Q517853,,c9pszcgw2c4wqxf
739,RegnérG,Q6066366,,c9prvq5w46kzs72
742,RelandA,Q247320,,jgvxt8820v0sgj0
743,RelandA,Q247320,,jgvxt8820v0sgj0
752,RingströmN,Q28840189,,xv8bdbpg4m9qbr3
756,RohdinCA,Q6076913,,xv8cl95g4qlr9qx
757,RoineJ,Q18245441,,1zcgn75k0p1kkpb
759,RomdahlAL,Q6077749,,75kmql3r53xxmqx
760,RosenadlerJ,Q6220177,,vs689p2d0vq7lt2
764,RoseniusCO,Q636426,,pm147kg734tg9b8
768,RotheCP,Q12305529,,wt7bh38f3l15c7m
770,RudeenT,Q6082642,,khwz0kv30ssnp4d
771,RudeenT,Q6082642,,khwz0kv30ssnp4d
773,RålambC,Q5125016,,97mprcht2xb3g2v
778,SandbergAHM,Q4958864,,gr876s24d85md1bb
786,SchiefauerJ,Q4977374,,1zcglfwk5jg7016
788,SchjerfbeckH,Q236985,,0xbdf6nj3lb16ql
790,SchlegelAW,Q57281,,86lpxk7s2bl20hf
791,SchlegelAW,Q57281,,86lpxk7s2bl20hf
792,SchmidC,Q68202,,hftx14w1514s7mx
793,SchotteA,Q6169057,,zw9cfsgh2xng1rc
794,SchreinerO,Q151180,,b8nqm6cv4b5gkw7
797,SchwabE,Q6169926,,wt79c9lf145h6nw
803,SethM,Q100321851,,tr58d44c2z65mbg
807,SilfverstolpeGM,Q1554766,,53hkl1jp42kdblq
812,SjöstedtNÅ,Q114137949,,1cl2kl7xzn87d864
826,SparreS,Q3365811,,31fjm6tm2f6h2q8
828,SpensJ,Q100414132,,wt7bf0rf1h6x79b
831,StaaffK,Q53292,,sq468p6b1mx8cxp
834,StaëlvonHolsteinAL,Q31872554,,dbqtxhdx3wzkq7x
839,Stenberg-MasolleA,Q4966227,,khwz0gk33lkm6f4
841,Stendhal,Q502,,75kmn44r4v68j6q
845,SternerM,Q16510719,,dbqswpwx0lslh7c
847,StjerneldAL,Q4684135,,53hlp13p41hlkd7
848,StobæusK,Q6190801,,0xbflxfj3ss3ktl
849,StokerB,Q36184,,0xbdf5dj4skn26b
850,StoweHB,Q102513,,pm134lr726sbrgt
853,StridsbergC,Q19976100,,c9pswskw56w7kd2
854,StrindbergO,Q108369712,,bnl302lq86m043hg
855,StrindbergZ,Q108369914,,zw9dh4qh12gqxxv
856,StrömbergJBLD,Q6193244,,rp356zk91h2w893
858,StyffeCG,Q6194026,,rp36b9691ctsdsc
859,StåhleCI,Q2487226,,dbqsv5mx2hxvqmw
860,StålhaneA,Q47127123,,1zcgk6bk5v9n5h7
861,StålmarckT,Q64220930,,rp356sx9596cqfz
862,SundbergB,Q63138033,,khwz0p933t8jq8h
866,SundiusPG,Q6196245,,mkz25t652gnx49g
870,SvedbomJ,Q93057363,,sq47bm2b5v4zzh5
875,SwedenmarkJ,Q6199909,,jgvxzft2093wtxk
880,SöderblomS,Q6201825,,fcrv1zgz4q3kwqw
882,SöderströmH,Q100510929,,53hlsz6p18z26hz
883,SörmanP,Q1712495,,wt796zmf29c6jd9
886,TammH,Q6203671,,0xbfj58j4p545jz
887,TaubeWL,Q67336185,,53hlpdtp3l45zjc
893,ThunJ,Q100522522,,c9prtjxw2p2x8dt
895,TideströmG,Q23989204,,hftw0241371nlr6
896,TidströmK,Q105727505,,86lnppfs175h9bj
899,TopeliusT,Q15042696,,rp3586695c1hvxc
900,TorckellO,Q11885364,,jgvx10823z9zwss
901,TorellÖ,Q116925695,,hvg4nfwfffgkv2pv
903,TorsslowE,Q49164471,,0xbdggqj457hk94
904,TraklG,Q78476,,zw9cfzth0lwhqv4
906,TunónH,Q67230052,,c9psz5tw10p61km
908,TybeckJ,Q71413009,,nl037bk64hlvtqb
912,TöpfferR,Q4247,,nl025rj60rgwrgg
914,TörnqvistL,Q4983792,,dbqt12kx0wmd14t
915,TörnqvistP,Q6218386,,tr58gfkc4fztcf6
919,UpmarkGdy,Q6220195,,ljx039j45mn6vkv
924,VetterlundF,Q1453305,,qn246lt83mj3n6s
932,WahlbeckE,Q11856550,,dbqswvhx3vndrs9
934,WahlströmP,Q100968238,,dbqtzk0x2tpzvqz
935,WallenbergM,Q6230587,,fcrtvfpz50n36nh
936,WallinS,Q6231238,,zw9cf61h0cswdxm
938,WasianskiEAC,Q2691239,,fcrtxl5z17jw1j7
939,WavrinskyE,Q6233433,,42gjl0kn3wqz9kf
940,WedelK,Q6234024,,xv8cgzrg0zc8kk3
943,WervingJG,Q6339329,,20dgj96l4jzmkjc
944,WestdahlP,Q16616102,,wt7bf3rf451qvzn
949,WestlundB,Q64167160,,hftx3pm11jrvclk
952,WetterhoffK,Q6238678,,ljx140t42gwbrs6
956,WijkmarkH,Q6241087,,c9prvvbw42dfv0f
964,WranérS,Q4990735,,khwz1l432ldkznl
966,WärnlöfAL,Q561698,,rp3693294qbsc4m
967,WästbergA,Q4990772,,wt799x1f180rm7f
968,YunkersA,Q4683136,,1zcfjl3k5mlthfj
970,ZawallES,Q98708986,,gdsw3gj04f992bs
973,ZetterstedtJW,Q1342359,,53hlpnpp408qrt6
974,ZetterströmC,Q6252273,,wt7994lf02k3ttg
975,ZetterströmE,Q24004746,,97mpqztt3sjw3hh
976,ZetterströmMarianne,Q4990924,,fcrtvdmz15mhn0d
979,ÅhmanssonG,Q97725287,,53hklddp0835v8t
982,ÅkerlandE,Q30229691,,86lpscps5qpm1qg
983,ÅsbackaR,Q10656155,,0xbfnjgj57qmk2n
986,ÖhmanA,Q6256668,,c9prsgsw1hh228m
988,ÖstergrenCL,Q6257795,,gdsw11x02g0k8ch
